Questions,Answer
"Q: 

 What is Love? - 12 July 2012 - QA 3
","
Sri Sri Ravi Shankar:
The basis of all existence. All the cells in your body love each other, that is why they are together. The day they stop loving each other, it all disintegrates. Got it?
If there is one substances by which everything is held together and you want to give it a name, you can call it love. It is the basis of all existence. All the cells in your body love each other, that is why they are together. The day they stop loving each other, it all disintegrates.
Love is not all wiggly wiggly and mushy mushy, ""Oh I can’t live without you, I love you so much"", and so on. It is not that. That is just an emotional something. Love means (silence)… that is it.
Love is indescribable. You can’t describe it. And there is not a creature on this planet who doesn’t know it. From the insect to the lion, from a chicken to an enlightened person, everybody has experienced love. Love for life is what we think it is, but life itself is love. So see, through this knowledge, that the whole universe is love.
Love is not just an emotion, it is your very existence. The earth loves the sun, that is why it keeps going around the sun. The moon loves the earth, that is why the moon goes around the earth. Wherever there is a force, or there is energy, or a pull, or attraction, you call it love. And where there is repulsion that is also love in the opposite direction.
Why are you are drawn to somebody or something? It is because you love them. You see a cheesecake and you are drawn to it; you experience a pull, isn't it? You see a beautiful girl, or a girl sees a beautiful boy, there is a pull, and what do you call that? You call it love! Why? Because there is a pull, there is an attraction, there is a force. And that force is what manages the whole universe
Some places it is more obvious and some other places it is not obvious. The day the earth stops loving you, you will start flying. The earth loves you so much that the gravitational force keeps you glued to the earth. So love is that force in human life.
All the negative emotions are just a distorted form of love. In anger there is love. Ask me how? You love perfection and that is why you get angry. Greed is love. Greed is when you love something much more than life. When you love objects more than life, it is called greed. Hatred is love upside down. Fear is love upside down.
"
"Q: 

 I think I am addicted to sex. I have no self-control when it comes to sex. I try very hard, but I can’t control myself.
","
Sri Sri Ravi Shankar:
I think you have too much free time. If you are busy and you work hard, then you will get so tired that you will be waiting to hit the pillow. The moment you hit the pillow you will fall asleep. You either have too much free time or you are eating too much food; then obsessions and addictions come up. Too much food and sex are related. So, keep a watch on your food, keep a watch on your company and keep yourself very busy, especially at the age when the hormones play havoc. If you follow the language of moderation then you will be all right.   When you have a goal, or something to achieve, then you do not think about sex. Just ask any student, during exam time are they bombarded with thoughts of sex? They’ll say no. For that whole month when they have to achieve something, their mind is fully focused on it. They have a bundle of books to read and to prepare. So engaging yourself in some creative activity is helpful.  Pleasure always makes you run towards it first, and then later on makes you run away from it. This is its nature. First you crave for it and you go towards it, and then later on you go away from it because it becomes too much to handle. Yoga is that which makes you centered, it stabilizes you. When you are stable and centered, if pleasure is there, you enjoy it, if it’s not there, you don’t mind it. It does not occupy your mind. It’s not a craving that bothers you.
"
"Q: 

 Is it okay to see someone's beauty? Is it not lust to look at someone's beauty?
","
Sri Sri Ravi Shankar:
If you see some beauty and you want to possess it, then it is lust. You see beautiful things in the world, and every beautiful thing should remind you of the divinity. Then the beauty itself becomes a prayer. A great saint from India wrote some beautiful verses in Sanskrit called Soundarya Lahari. In that he says thateverything he sees reminds him of the Divine. The waves of beauty, it all reminds him of the divinity.
"
"Q: 

 How do I know if I am deeply in love with a person or if it is just an attraction?
","
Sri Sri Ravi Shankar:
Time will tell. Always know that there is a sense of sacrifice in love, while attachment only brings misery. In the name of love, if you fall into an infatuation or attachment, then you will only get misery. But in true love, even sacrifice brings contentment. Love brings sacrifice and contentment, while attachment and feverishness can only bring misery.
"
"Q: 

 How to be in a relationship without depending on the other, and without feeling possessive?
","
Sri Sri Ravi Shankar:
Know that love is your nature and relax. By your very nature you are loving. Give the person whom you love their freedom, their space. When you love somebody, you almost want to suffocate them. You want to police them from morning till night. It may sound very difficult to not do this, but that is the wisest thing to do. Don’t police the person you love a lot.
"
"Q: 

 What is Love?
","
Sri Sri Ravi Shankar:
 If there is one substances by which everything is held together and you want to give it a name, you can call it love. It is the basis of all existence. All the cells in your body love each other, that is why they are together. The day they stop loving each other, it all disintegrates.   Love is not all wiggly wiggly and mushy mushy, ""Oh I can’t live without you, I love you so much"", and so on. It is not that. That is just an emotional something. Love means (silence)… that is it.  Love is indescribable. You can’t describe it. And there is not a creature on this planet which doesn’t know it. From the sea to the fishes, from a chicken to an enlightened person, everybody has experienced love. Love for life is what we think it is, but life itself is love. So see through this knowledge that this whole universe is love.
"
"Q: 

 How do we deal with the anger I have towards my spouse, especially when we both are at completely different frequencies?
","
Sri Sri Ravi Shankar:
First realize you are magnanimous. If you believe in your magnanimity and your inner beauty, it will become easier for you to handle all such situations. When you don’t look within, when you are simply focusing on the behavior of others, it will definitely rattle your mind. Then you try to correct the other person and you will be unsuccessful.  People who irritate you, in some way or the other can bring about the best in you. They can bring out the talents and skills in you. See, when everyone around you is wonderful you don’t need any skill to handle a situation. It will only happen when there are people whom you think are unreasonable. So take it as an exercise as much as possible. I know it is not an easy job, but at least you save your mind.
"
"Q: 

 My wife always complains that I do not tell her ‘I love you’. But it is not in my nature to express love through words. Is it necessary to express love?
","
Sri Sri Ravi Shankar:
 See, there are different ways of saying and expressing love. Just find a way that suits you and say it. If you cannot say it in words, then express it by making some hand gestures. Or you can write it and give it to her. You can send her a text message. Nowadays you do not even have to write complete words in the text message. Just sending those emoticons does the job! So just send those to her, one in the morning, one in the afternoon and one in the evening.  See, it is our duty to try and keep everyone happy. Whether they choose to be happy or not is up to them. Some people will not believe it, even if you express. After receiving your text they might ask, ""Do you really mean what you sent?"" The mind is really very mysterious. Love is said to be Anirvachaniya (that which is beyond words, or cannot be expressed completely through words). You go ahead and do it!
"
"Q: 

 Isn't sex created by God?
","
Sri Sri Ravi Shankar:
God has put these tendencies in our lives for us to rise above them. Without this there is nothing else in life to do. We have also been given the wisdom and the tools to rise above them. So the solution has been given first and then the problem. We need to fit the right solution to the problem. If we don’t see the solution but remain caught up in the problem, then that is ignorance.
"
"Q: 

 Is there true love in this world? Most of the times love seems to be conditional, or out of convenience.
","
Sri Sri Ravi Shankar:
 Do you love others unconditionally? Ask yourself this! Do not judge other people’s love for you. Suppose you find that someone’s love for you is conditional, don’t ask them, “Do you really love me? How much do you love me? Will you continue to love me all your life?”  Don’t ask these silly questions. Take it for granted that the other person loves you. If you find that their love is a little less, ask them, “Why do you love me so much?” instead of saying ""You don’t love me"".  Demand destroys love, so you should not demand love. Whether it is father-son, mother-daughter, husband-wife, wherever the demand comes, love starts reducing. So from your side, you be unconditional to your partner or your parents and say, “I am here for you. What is it that you want, I am here”.
"
"Q: 

 You have told us how to be in a relationship. Please tell us, how to come out of the relationship?
","
Sri Sri Ravi Shankar:
You have already come out of it! When you want to come out of it, it is already done, isn't it? The main thing is to relate yourself to the divinity. If you have a relationship with the divine, you have a relationship with everyone. Then the question of establishing or breaking a relationship with anyone does not arise.     In attempting to break also, one may get stuck badly. The more the mind tries to break away the more it gets pulled towards the relationship, and experiences pain. You neither want to stay nor leave. In leaving one feels as though some comfort is being lost, and in staying, the pain gets too intense and it is hard to stay on. So it is better to secure a relationship with the divine. This way, relationships with everyone else are automatically established.
"
"Q: 

 Can you speak a little on marriage?
","
Sri Sri Ravi Shankar:
 Marriage is a commitment to share one's life and care for another. It helps one to come out of self-centeredness. In a marriage, you cannot always think about only yourself. After being married you have to also think about your spouse. If you want to go on a vacation, you cannot just wander around, you have to consult your better half, and all decisions need to be taken in consultation with one another.  Marriage is a very sacred institution where you tell your partner, ""All my desires I give to you and I take all your desires"". So each one has the responsibility to fulfill the other's desires and not their own. Growing in marriage is growing in responsibility, and love and responsibility go together.  Marriage is also that institution of commitment to serve the society together. If you are married only to serve yourself, then you start demanding from each other, and demand destroys love. If you both have a goal to serve society, to make a difference in the world, then it is like two parallel lines that can move together till infinity. Then, there is satisfaction; life finds a fulfillment.
"
"Q: 

 How to be in a relationship without depending on the other, and without feeling possessive?
","
Sri Sri Ravi Shankar:
Know that love is your nature and relax. By your very nature you are loving. Give the person whom you love their freedom, their space. When you love somebody, you almost want to suffocate them. You want to police them from morning till night. It may sound very difficult to not do this, but that is the wisest thing to do. Don’t police the person you love a lot.
"
"Q: 

 How do I know that I am in love, what are the signs?
","
Sri Sri Ravi Shankar:
 When you love someone you don't see anything wrong with them. Even if you see some fault in them, you justify the fault and say, ""Well, everyone does it! It is normal"".  Then you think you have not done enough for them. The more you do, the more you want to do for them. And they are always on your mind. You want to see them happy, you want them to have the best, and you get hurt even over small things. Ordinary things become extraordinary when you are in love.
"
"Q: 

 Why do relationships take away our freedom?
","
Sri Sri Ravi Shankar:
If there is wisdom in relationships, it does not take away freedom. If there is no wisdom, then there is no freedom. It is not the relationship that gives or takes away your freedom, it is lack of wisdom.
"
"Q: 

 How to cope with children’s expectations when they compare themselves with others and demand the things that others have?
","
Sri Sri Ravi Shankar:
You have to tell children that you can only give them this much and they shouldn’t compare themselves with others.  It is important that you don’t give them any false hope. At the same time, we can give them a dream. If you pass or do this, maybe you will get it. Here lies the importance of bringing them up with that sensitivity and belongingness. That is why I say, make your children participate in your life instead of teaching them, then they will not even ask you. They should be a participant in your life, then they will be sensitive towards you, rather than putting a demand on you.    Before you become a good father or mother, you need to become a good uncle or aunt. You should communicate more with the friends of your children. They will listen to you. Suppose, if your son or daughter’s friends have any wrong habit, you can influence them to change. They will listen to you more than their own parents.
"
"Q: 

 I am scared of commitment. How do I get over that?
","
Sri Sri Ravi Shankar:
 If someone tells you, ""I will take you to a movie tomorrow"", and you wait for them at the movie theater and they don't show up, how would you feel. Just put yourself in the receiver’s chair, and then you will see how important it is to be committed.  A commitment can only be felt when it oversteps convenience. That which is convenient is not commitment. Often, what is convenient does not bring comfort, but gives an illusion of comfort. Also if you are too stuck in commitment, and it is very inconvenient, you are be unable to fulfill your commitment and will feel frustrated. Wisdom is to strike a balance between convenience and commitment.
"
"Q: 

 How to treat a cheating spouse. Do I ignore and wait till they do this again or leave them?
","
Sri Sri Ravi Shankar:
 Well, first of all, don’t label them as a cheating spouse, know they are your spouse. If they have cheated in the past, they have done it out of some temptation, some ignorance, or some situation you don’t know what. But, with your love and compassion, with your love and support you can change them, and make them become more sincere.  If there is ever a competition between truth and love, it is love that will win. Truth will fail. Why does someone lie to you? It is because they feel that by telling the truth they may lose your love. A husband tells lies to his wife because he doesn’t want to lose the love of his wife. So love is more important than truth and that is why lies come.   If you give your spouse the assurance that no matter what the thing is, if they tell the truth, your love will never go down or you will not stop loving them, then they will never lie to you. They will come and confess every mistake and everything they do to you.   In ancient days this is what they used to do, because divorce was a remote possibility. People never used to divorce each other, so husbands would come and confess to the wives all the mistakes they made. The thinking was – “anyways she is not going to leave, she is going to be with him, so might as well tell her everything and keep my mind clear and feel free”. This is what people used to do if at all they committed any mistakes, or any adultery.   The main issue is -- do you have that power, that love to transform him or her? Do you have that patience to accommodate them, understand where they come from instead of just accusing them, pointing a finger at them, look you have cheated? If someone is cheating why are they doing that? Like a mother, if your son or daughter is making a mistake, don’t you go into the root of it, ""What made my son do this?” You don’t just accuse them and push them out, you go into the reason, the cause of why your child is doing that. You have to treat your spouse also like a child. Here in the west, mothering means showing authority, but mothering is a very positive term in the east. Mothering means not only as a companion but also a protector, one who takes care in all ways.
"
"Q: 

 I got divorced four years ago and got remarried less than a year ago. I see that the same situations are repeating in my life. Is this karma or am I not able to apply the knowledge?
","
Sri Sri Ravi Shankar:
You will know this better. See what mistakes you are making. Do you have acceptance? Do you serve a person? Why would someone not like to be with you if you are a fountain of joy and enthusiasm? Why would someone not like to be with you if you are full of love and service, if you are hollow and empty, if you are in wisdom and knowledge? Everyone will want to spend time with you. So keep yourself soaked in wisdom day and night.
"
"Q: 

 How to build a real, pure relationship?
","
Sri Sri Ravi Shankar:
Best not to try to build a relationship, just be yourself; be natural and be simple and a relationship will develop naturally.If you try to build a relationship, that is when you become a little artificial. Then your behavior becomes artificial, not natural. Just imagine someone is trying to impress you, don’t you notice that? If someone is trying to impress you, what do you do? You move away. What you like, that is what others like as well. You like someone to be very honest, open, natural, unassuming with you, correct? That is exactly what the other also wants from you. Don’t try hard to impress your girlfriend or boyfriend. Best is to be yourself, be forgiving and be in the present moment.
"
"Q: 

 I think I am addicted to sex. I have no self-control when it comes to sex. I try very hard, but I can’t control myself.
","
Sri Sri Ravi Shankar:
I think you have too much free time. If you are busy and you work hard, then you will get so tired that you will be waiting to hit the pillow. The moment you hit the pillow you will fall asleep. You either have too much free time or you are eating too much food; then obsessions and addictions come up. Too much food and sex are related. So, keep a watch on your food, keep a watch on your company and keep yourself very busy, especially at the age when the hormones play havoc. If you follow the language of moderation then you will be all right.   When you have a goal, or something to achieve, then you do not think about sex. Just ask any student, during exam time are they bombarded with thoughts of sex? They’ll say no. For that whole month when they have to achieve something, their mind is fully focused on it. They have a bundle of books to read and to prepare. So engaging yourself in some creative activity is helpful.  Pleasure always makes you run towards it first, and then later on makes you run away from it. This is its nature. First you crave for it and you go towards it, and then later on you go away from it because it becomes too much to handle. Yoga is that which makes you centered, it stabilizes you. When you are stable and centered, if pleasure is there, you enjoy it, if it’s not there, you don’t mind it. It does not occupy your mind. It’s not a craving that bothers you.
"
"Q: 

 How to cope with children’s expectations when they compare themselves with others and demand the things that others have?
","
Sri Sri Ravi Shankar:
You have to tell children that you can only give them this much and they shouldn’t compare themselves with others.  It is important that you don’t give them any false hope. At the same time, we can give them a dream. If you pass or do this, maybe you will get it. Here lies the importance of bringing them up with that sensitivity and belongingness. That is why I say, make your children participate in your life instead of teaching them, then they will not even ask you. They should be a participant in your life, then they will be sensitive towards you, rather than putting a demand on you.    Before you become a good father or mother, you need to become a good uncle or aunt. You should communicate more with the friends of your children. They will listen to you. Suppose, if your son or daughter’s friends have any wrong habit, you can influence them to change. They will listen to you more than their own parents.
"
"Q: 

 You have told us how to be in a relationship. Please tell us, how to come out of the relationship?
","
Sri Sri Ravi Shankar:
You have already come out of it! When you want to come out of it, it is already done, isn't it? The main thing is to relate yourself to the divinity. If you have a relationship with the divine, you have a relationship with everyone. Then the question of establishing or breaking a relationship with anyone does not arise.     In attempting to break also, one may get stuck badly. The more the mind tries to break away the more it gets pulled towards the relationship, and experiences pain. You neither want to stay nor leave. In leaving one feels as though some comfort is being lost, and in staying, the pain gets too intense and it is hard to stay on. So it is better to secure a relationship with the divine. This way, relationships with everyone else are automatically established.
"
"Q: 

 Can you speak a little on marriage?
","
Sri Sri Ravi Shankar:
 Marriage is a commitment to share one's life and care for another. It helps one to come out of self-centeredness. In a marriage, you cannot always think about only yourself. After being married you have to also think about your spouse. If you want to go on a vacation, you cannot just wander around, you have to consult your better half, and all decisions need to be taken in consultation with one another.  Marriage is a very sacred institution where you tell your partner, ""All my desires I give to you and I take all your desires"". So each one has the responsibility to fulfill the other's desires and not their own. Growing in marriage is growing in responsibility, and love and responsibility go together.  Marriage is also that institution of commitment to serve the society together. If you are married only to serve yourself, then you start demanding from each other, and demand destroys love. If you both have a goal to serve society, to make a difference in the world, then it is like two parallel lines that can move together till infinity. Then, there is satisfaction; life finds a fulfillment.
"
"Q: 

 How to face Rahu and Shani Mahadasha (astrological planetary positions that bring forth a very hard phase of time)?
","
Sri Sri Ravi Shankar:
Don’t think that Rahu Dasha or Shani Dasha are bad. If you are on the spiritual path, and if you practice meditation, all these Dashas will do only good things to you.  People think the Shani Dasha is very bad. Shani Dasha pushes you towards the spiritual path. If you are stuck in small things, it relieves you from there and puts you on the spiritual path. If you are already in knowledge and wisdom, Shani Dasha doesn't do anything wrong.  In life, there are ups and down. Some good thing happens. Something which you don't like happens. But every incident is an opportunity for you to grow stronger. So, don't worry about Rahu Dasha or Shani Dasha.
"
"Q: 

 Sometimes I feel very lonely. I really don’t know what to do to get rid of this. I need someone to support me and someone on whom I can rely on.
","
Sri Sri Ravi Shankar:
Any companionship when it goes from a place of wanting or lack to contributing, it is long lasting. You came into this world all alone. Even if you are born twins, you are alone. When you go from here, you are going to go alone. Do not try to run away from loneliness. It is a blessing in disguise.  'This is the time for you to be centered. Push away everything around you. You will find that you are the scintillating energy of the universe. You are the centre of the consciousness. You are the ultimate truth. And this loneliness is only one step away from realizing that. Loneliness exists because you want to grab something from outside.  Lord Krishna in Gita has said, 'Anityam asukham lokam imam prapya bhajasva mam'.  He is saying, 'This world is impermanent and there is no fun in it; there is no joy in it. Look up to me, merge in me. Put your attention onto me'. It is time for you to do this. Trying to fill your loneliness by looking for a companion or anything outside is not going to work. Know that you are in this planet to give something and then pack up and leave. That is it. You have come here to give something. Take nothing from here.     I am not against you having a relationship or a family, or getting married. You can have your spouse or your companion, but not from the space of wanting something from them. You can imagine a partnership where you are content and you are only contributing to the other person. Such a relationship will last longer. When you feel lonely, sit and meditate. Listen to bhajans or songs. Your beloved is within you. You just have to look inwards. Once you find the beloved within you, then you will find him/her everywhere in creation.
"
"Q: 

 I have come to know that sex is not good. How do I get over my desire to have sex?
","
Sri Sri Ravi Shankar:
Why do you think sex is negative? Through sex alone everybody has come to this earth., In the past people have been made to believe “Sex is the original sin”. Sex is not a sin, it is a basic function. Any plant, human, animal, everything comes out of it, and it is okay in moderation. Nothing should be done in extremes. All that we need to know is that there is a difference between bliss and sex. Sex is energy draining and bliss is energy conserving. One is energy consuming, the other is energy conserving. That is the thing.
"
"Q: 

 I am scared of commitment. How do I get over that?
","
Sri Sri Ravi Shankar:
 If someone tells you, ""I will take you to a movie tomorrow"", and you wait for them at the movie theater and they don't show up, how would you feel. Just put yourself in the receiver’s chair, and then you will see how important it is to be committed.  A commitment can only be felt when it oversteps convenience. That which is convenient is not commitment. Often, what is convenient does not bring comfort, but gives an illusion of comfort. Also if you are too stuck in commitment, and it is very inconvenient, you are be unable to fulfill your commitment and will feel frustrated. Wisdom is to strike a balance between convenience and commitment.
"
"Q: 

 How do I know that I am in love, what are the signs?
","
Sri Sri Ravi Shankar:
 When you love someone you don't see anything wrong with them. Even if you see some fault in them, you justify the fault and say, ""Well, everyone does it! It is normal"".  Then you think you have not done enough for them. The more you do, the more you want to do for them. And they are always on your mind. You want to see them happy, you want them to have the best, and you get hurt even over small things. Ordinary things become extraordinary when you are in love.
"
"Q: 

 Is there true love in this world? Most of the times love seems to be conditional, or out of convenience.
","
Sri Sri Ravi Shankar:
 Do you love others unconditionally? Ask yourself this! Do not judge other people’s love for you. Suppose you find that someone’s love for you is conditional, don’t ask them, “Do you really love me? How much do you love me? Will you continue to love me all your life?”  Don’t ask these silly questions. Take it for granted that the other person loves you. If you find that their love is a little less, ask them, “Why do you love me so much?” instead of saying ""You don’t love me"".  Demand destroys love, so you should not demand love. Whether it is father-son, mother-daughter, husband-wife, wherever the demand comes, love starts reducing. So from your side, you be unconditional to your partner or your parents and say, “I am here for you. What is it that you want, I am here”.
"
"Q: 

 I am not sure if I am with the right partner. I am getting bored in the relationship. What do I do?
","
Sri Sri Ravi Shankar:
See, if your relationship is based on personal need, it may not last long. Once the need is fulfilled, on a physical level or on an emotional level, the mind will look for something else and go somewhere else. If your relationship is from the level of sharing, then it can last longer.  When you are looking for security, love and comfort from your partner, you become weak. All the negative emotions come up and you become demanding, and demand destroys love. If we just know this one thing, we could save our love from getting rotten.
"
"Q: 

 How do we curb our desires to watch porn, which is so freely available these days?
","
Sri Sri Ravi Shankar:
Yoga, pranayama, meditation change these tendencies in you. It changes your nature. You know that you are not just the body; you are scintillating spirit. With the help of these practices, you find yourself elevated to another level.
"
"Q: 

 Please give guidance on parenting special children.
","
Sri Sri Ravi Shankar:
You simply serve them. Don’t pity them. You know, people with special needs, their soul is in a different state. They are not in a sorry state. They have come to this planet just to take service. With this attitude, you do service. Never have sympathy for them, ‘Oh poor child’. Children with special needs have come just to take service from you.
"
"Q: 

 How to be in a relationship without depending on the other, and without feeling possessive?
","
Sri Sri Ravi Shankar:
Know that love is your nature and relax. By your very nature you are loving. Give the person whom you love their freedom, their space. When you love somebody, you almost want to suffocate them. You want to police them from morning till night. It may sound very difficult to not do this, but that is the wisest thing to do. Don’t police the person you love a lot.
"
"Q: 

 I got divorced four years ago and got remarried less than a year ago. I see that the same situations are repeating in my life. Is this karma or am I not able to apply the knowledge?
","
Sri Sri Ravi Shankar:
You will know this better. See what mistakes you are making. Do you have acceptance? Do you serve a person? Why would someone not like to be with you if you are a fountain of joy and enthusiasm? Why would someone not like to be with you if you are full of love and service, if you are hollow and empty, if you are in wisdom and knowledge? Everyone will want to spend time with you. So keep yourself soaked in wisdom day and night.
"
