Questions,Answer
"Q: 

 Please talk on the subject of divorce. When is it a good thing? Or is it always to be avoided?
","
Sri Sri Ravi Shankar:
 You should ask yourself, “Have you put your 100% to make the marriage work? Have you done all that you could to please your spouse and make them happy, and still it has not worked?”   Marriage means sacrifice. Sacrificing your desires for the good of the other and for the sake of the whole family. If you only keep thinking about your own wants then no marriage will work. You should see what “we” want. How “we” can progress and bring happiness to the family. Only if you keep your attention on that, will the marriage be successful.  So if you have done your 100% and still it doesn’t work, and you find that you are totally incompatible, then instead of being in hell and both suffering, with a good understanding you say, ""We cannot get along so you walk your way and I walk my way. Let’s be friends and be happy"".     So, one must part with this understanding. There is no point in living in a furnace all day and all night. But not like this gentleman who said that they had been married for forty years and suddenly after forty years, they realized that they we were never compatible. He is already seventy years old, and has been married for forty years and now he says, ""We were never compatible.”   Never mind, bear it for another five to ten years. Anyway, they say marriages are made in heaven, so when you go up there, you can resolve it.
"
"Q: 

 I could not marry the person I was in love with because of certain circumstances. Now I am not able to give all of my love to the person I am married to. How do I fix this struggle?
","
Sri Sri Ravi Shankar:
 Look, you have made this relationship, so now give your 100% and see. Otherwise you will only keep dreaming. If a husband thinks that 'I did not get the kind of wife I wanted', and the wife thinks that 'I didn’t get the kind of husband I wanted', then both are going in different directions. This one relationship alone is not life; besides this there is so much to do in this world. So settle this one issue completely and move on.   You should think what I can do for this world, what I can do for the people around me, how much knowledge can I attain, and how much love can I give to others, instead of getting stuck from one relationship to another. You didn’t like one relationship so you went to the second one, then third one. There is no point in being a rolling stone. There is nothing called a perfect match. Whatever match you have gotten, you should be happy and move on with it. One area of your life is settled, so now move forward. No point of jumping from one relationship to another.   An elderly lady is Canada once said to me, ""Gurudev, you know that my husband is a very tough man and I have to manage him. I thought I would leave, but then I thought, if I don’t know how to row one boat then I cannot row the other boat as well. So, if you don’t know how to row one boat, changing the boat is not going to help you.
"
"Q: 

 I want to be honest with my parents about my sexuality. Yet my fear of losing their love and support has been stopping me from being honest with them. Please guide me to a solution.
","
Sri Sri Ravi Shankar:
 What are you going to achieve by telling your parents? Is it going to make them any happier? When they are not going to be happy, what is the point in telling them? Think about it. You don’t have to pretend to be what you are not; at the same time you don’t have to put a bomb where people cannot accept it. You could tell them gradually; prepare them in some way.  You have to study the situation. How fragile are your parents? How unhappy they will become by your saying that? Is it worth being that honest to them if this is going to make them miserable? You need to judge all these pros and cons.  In the ancient days, they used to say, ""Speak the truth but speak the pleasant truth. Don’t speak unpleasant truth and don’t speak pleasant lies"". This is the perfect balance.  So use your sense of discrimination and gently prepare them if you want to tell them, if it’s going to serve some purpose.
"
"Q: 

 Can you speak a little on marriage?
","
Sri Sri Ravi Shankar:
 Marriage is a commitment to share one's life and care for another. It helps one to come out of self-centeredness. In a marriage, you cannot always think about only yourself. After being married you have to also think about your spouse. If you want to go on a vacation, you cannot just wander around, you have to consult your better half, and all decisions need to be taken in consultation with one another.  Marriage is a very sacred institution where you tell your partner, ""All my desires I give to you and I take all your desires"". So each one has the responsibility to fulfill the other's desires and not their own. Growing in marriage is growing in responsibility, and love and responsibility go together.  Marriage is also that institution of commitment to serve the society together. If you are married only to serve yourself, then you start demanding from each other, and demand destroys love. If you both have a goal to serve society, to make a difference in the world, then it is like two parallel lines that can move together till infinity. Then, there is satisfaction; life finds a fulfillment.
"
"Q: 

 How do I satisfy my loved ones that are very demanding? I feel like I have no freedom.
","
Sri Sri Ravi Shankar:
 Sometimes, it is okay to be little insensitive. When the demands are not justified or not logical, you do not have to feel obliged by those demands, but you don't have to get upset either.  Suppose you are not a doctor and someone is demanding, ""Give me medicine""; will you get upset? No! You will just smile and say, ""Well, I am sorry, I am not a doctor, I can't treat you"". Now if they get upset then it is not your problem!  Find inner strength. Once you find your inner strength, nobody can take away your peace. And when you are centered, you are able to manage any situation, however complex however demanding.
"
"Q: 

 How to keep on loving without expecting. How is it possible? In love expectations arise, and if not fulfilled, it hurts.
","
Sri Sri Ravi Shankar:
Yes, you will have to go through these gymnastics. If you have wisdom, you don’t have to go through the pain to learn. When there is lack of wisdom, you go through pain, but you will come out of it in sometime, don’t worry.  This is why it is important for one to have a larger context to life. When you have a larger context, all these trivial things don’t really bother you. They are all like waves on the surface of the ocean, they rise and fall. So, have a bigger context to life; that is the knowledge of the self.  When you go deeper into the self, you realize that nothing can shake you because you are much bigger than your emotions, your situations and the people around you. Their praise and their blame don’t matter because you are much bigger than all this! Self knowledge uplifts you. With self knowledge you do not drown in the ocean of emotions and hurt.
"
"Q: 

 I am scared of commitment. How do I get over that?
","
Sri Sri Ravi Shankar:
 If someone tells you, ""I will take you to a movie tomorrow"", and you wait for them at the movie theater and they don't show up, how would you feel. Just put yourself in the receiver’s chair, and then you will see how important it is to be committed.  A commitment can only be felt when it oversteps convenience. That which is convenient is not commitment. Often, what is convenient does not bring comfort, but gives an illusion of comfort. Also if you are too stuck in commitment, and it is very inconvenient, you are be unable to fulfill your commitment and will feel frustrated. Wisdom is to strike a balance between convenience and commitment.
"
"Q: 

 I think I am addicted to sex. I have no self-control when it comes to sex. I try very hard, but I can’t control myself.
","
Sri Sri Ravi Shankar:
I think you have too much free time. If you are busy and you work hard, then you will get so tired that you will be waiting to hit the pillow. The moment you hit the pillow you will fall asleep. You either have too much free time or you are eating too much food; then obsessions and addictions come up. Too much food and sex are related. So, keep a watch on your food, keep a watch on your company and keep yourself very busy, especially at the age when the hormones play havoc. If you follow the language of moderation then you will be all right.   When you have a goal, or something to achieve, then you do not think about sex. Just ask any student, during exam time are they bombarded with thoughts of sex? They’ll say no. For that whole month when they have to achieve something, their mind is fully focused on it. They have a bundle of books to read and to prepare. So engaging yourself in some creative activity is helpful.  Pleasure always makes you run towards it first, and then later on makes you run away from it. This is its nature. First you crave for it and you go towards it, and then later on you go away from it because it becomes too much to handle. Yoga is that which makes you centered, it stabilizes you. When you are stable and centered, if pleasure is there, you enjoy it, if it’s not there, you don’t mind it. It does not occupy your mind. It’s not a craving that bothers you.
"
"Q: 

 Please give guidance on parenting special children.
","
Sri Sri Ravi Shankar:
You simply serve them. Don’t pity them. You know, people with special needs, their soul is in a different state. They are not in a sorry state. They have come to this planet just to take service. With this attitude, you do service. Never have sympathy for them, ‘Oh poor child’. Children with special needs have come just to take service from you.
"
"Q: 

 Is being gay an impression of the mind?
","
Sri Sri Ravi Shankar:
It could be, or it could also be biological.  My advice would be to get out of labelling yourself based on some tendency of the body. Know that you are consciousness, you are love, you are scintillating energy. Your identification as energy, as love and as a beautiful person is far better than identifying yourself with the physical tendencies that may arise in you.   The spirit has no gender, it is beyond gender. The spirit is love, and that is what you are. When you know this, you become very solid.
"
"Q: 

 How do I deal with the rebelliousness of my kids?
","
Sri Sri Ravi Shankar:
Negative suggestions call for rebelliousness in the mind. If you say, “Don't do it”, then the mind says, “Why? Let me do it!” The mind calls for rebelliousness. But if you say, “You can do it, only you won't get the results”, then you don't leave a chance for the mind to be rebellious, then it takes the knowledge in.  I remember one dentist would tell kids who would ask ‘Why should I brush my teeth’, he would say, “No, you don't need to brush the teeth that you don't want, you only brush the teeth that you want to keep!”  So, move from negative suggestions to positive ones, this is important. When there is strong bonding, then negative or positive suggestions don’t matter. It’s only when the bonding is not very strong that negative suggestions call for rebelliousness in the mind.
"
"Q: 

 How do you bring peace to a relationship with a lot of conflict and arguments?
","
Sri Sri Ravi Shankar:
 There are two ways to handle it:  · Move away from that place at that time - because when everybody is angry and things are heating up, everyone goes deaf. Angry people do not listen to anyone. The best thing is move away a little bit and wait for things to cool down.  · Be there, with patience - First agree with the person, say, ""Yes, I agree with you"".  Suppose your partner is arguing with you, don’t say, ""No, you are wrong"". Instead say, ""Yes, you are right, I agree with you"". The moment you agree, the temperature comes down. As the temperature comes down, say, ""But…"". This is the secret. Sometimes people come to me with big ideas. I tell them, ""Your idea is brilliant, very good, but it is impractical"". Use your skill to calm the situation, and then get across what you want to the other person.
"
"Q: 

 Can you speak a little on marriage?
","
Sri Sri Ravi Shankar:
 Marriage is a commitment to share one's life and care for another. It helps one to come out of self-centeredness. In a marriage, you cannot always think about only yourself. After being married you have to also think about your spouse. If you want to go on a vacation, you cannot just wander around, you have to consult your better half, and all decisions need to be taken in consultation with one another.  Marriage is a very sacred institution where you tell your partner, ""All my desires I give to you and I take all your desires"". So each one has the responsibility to fulfill the other's desires and not their own. Growing in marriage is growing in responsibility, and love and responsibility go together.  Marriage is also that institution of commitment to serve the society together. If you are married only to serve yourself, then you start demanding from each other, and demand destroys love. If you both have a goal to serve society, to make a difference in the world, then it is like two parallel lines that can move together till infinity. Then, there is satisfaction; life finds a fulfillment.
"
"Q: 

 How to deal with my child asking too many questions?
","
Sri Sri Ravi Shankar:
Children ask questions and often they are not looking for an answer, they move on whether you answer or not. Children are not stuck in questions like adults. Adults get stuck in questions, and ask the same questions ten times; children don't care. The spirit of inquiry comes to their mind, they ask a question and move on. So, you shouldn't take it too seriously.
"
"Q: 

 What is Love?
","
Sri Sri Ravi Shankar:
 If there is one substances by which everything is held together and you want to give it a name, you can call it love. It is the basis of all existence. All the cells in your body love each other, that is why they are together. The day they stop loving each other, it all disintegrates.   Love is not all wiggly wiggly and mushy mushy, ""Oh I can’t live without you, I love you so much"", and so on. It is not that. That is just an emotional something. Love means (silence)… that is it.  Love is indescribable. You can’t describe it. And there is not a creature on this planet which doesn’t know it. From the sea to the fishes, from a chicken to an enlightened person, everybody has experienced love. Love for life is what we think it is, but life itself is love. So see through this knowledge that this whole universe is love.
"
"Q: 

 How does one decide to end a relationship especially when children are involved. We are not able to see eye to eye with each other although I do not hate my spouse. Should I change my view using knowledge and carry on with my life?
","
Sri Sri Ravi Shankar:
At times of conflict you don’t see eye to eye with each other, this happens. Have patience. When it becomes absolutely impossible you will not even ask a question. The fact that you’re asking whether you should continue or not indicates that you should continue. It means you can still expand and accommodate.
"
"Q: 

 Gurudev, how can I know whether what I am experiencing is because of my Karmas from my past lives, or is it because of my actions in the present life?
","
Sri Sri Ravi Shankar:
Whether the action is from a past life, or something done 10 years back, or done just yesterday, or even 10 minutes back – it really does not matter. Ultimately, all Karma is Karma, that’s it. That is why it is said that the ways of Karma are mysterious and unfathomable. One cannot understand it totally. That is why we say that you should not worry much about Karma. Just keep moving ahead.
"
"Q: 

 Can you please speak about the palm leaf Nadi reading?
","
Sri Sri Ravi Shankar:
 In ancient India, the Rishisused to have universities in which they used to train psychics. Psychic meansthe one who can see into the future. So, people would stay for twelve or thirteen years, meditate, go deep within and then the master would give them a task. He would say, ""In 2015, on this particular day, at this particular minute, somebody will be born. Astrologically, you calculate and predict how their life will be."" It involved two things – astrological calculation and an insight into space and time. So, this is what they used to do. However, since this was written by the students, it need not be hundred percent true. Students can make mistakes. They will be seventy to eighty percent correct. Second thing is that they can only give you a possibility, saying this may happen. If you are a meditator and if you are on the path of spiritual knowledge, you keep changing your destiny, since you are bringing more positivity into your life. If you chant, meditate and do pranayama, your freedom increases and you don't feel bound by certain events of life.
"
"Q: 

 Gurudev, how do I forgive those who have abused me emotionally and physically? Sometimes I feel like killing them but even that doesn’t seem enough.
","
Sri Sri Ravi Shankar:
When you get hurt, it is not only the other person at fault, it is also your ignorance and your naivety. You have not been intelligent enough, or intuitive enough to avoid it, or move out of it. So, take a little bit of the responsibility on yourself as well. If you had been strong and skillful, nobody could have abused you. When you see the situation from this perspective, you will become calmer.    I want to ask you, haven’t you caused some pain or hurt to someone else knowingly or unknowingly, willingly or unwillingly? You have. If others hold on to it for a lifetime and go after you, how would you like it?    My dear, if someone has abused you, they have been ignorant. It is because of ignorance and some hurt inside them, that they have caused it to others. See it from a wider lens. A happy person will not come and harm anyone else. If someone is harming others, it is because they are not happy, not centered and they don’t know what you know. Consider them as sick people. If someone is physically sick, do you get angry at them? These people are mentally and emotionally sick, they are spiritually sick, and if you hold a grudge against them, you will also become one among them. You will get sick. For your own sake, you should let go and move on.
"
"Q: 

 Why is someone aggressive towards someone else? What is the reason for that?
","
Sri Sri Ravi Shankar:
Stress. Someone who is relaxed cannot be aggressive. Sleep does not provide you that deep mental rest. Sleep only gives you physical rest. If you are agitated and you go to sleep, then even when you wake up you feel the agitation, but meditation removes that agitation. That is why even a little bit of meditation can uplift the spirit.
"
"Q: 

 I can forgive, but I cannot forget the hurt my partner has caused me. What to do?
","
Sri Sri Ravi Shankar:
It's very difficult, isn't it! When you are in love with somebody, pain happens. They are not responsible for your pain, you simply feel pain. Just look at them, what can they do? They cannot behave in a different way.. But your expectations are more, so naturally all this pain comes. And because pain is not likable to anybody, you start hating the person.  If you are wise, you will see that they are just an instrument, that's all. You have to walk your path. Before you met them, you had a life. And afterwards also you will have a life. It is only the divine who will be with you forever.
"
"Q: 

 I am hurt, I don’t want to forgive.
","
Sri Sri Ravi Shankar:
Forgiving others is not for their sake, it is for your own sake, for your mental health. Know that you have the power to do it and just do it. Open your mind to the vastness of this universe. Wake up and see that seven billion people are on this planet, everyday many are being hurt, everyday many are dying. Whatever big thing you are hanging on to about someone’s action towards you, know that it is your karma that made them act that way with you. If not that person, some other person would have given you the same experience. This is what you need to realize, this is what you need to see. When you get a nasty email, you don’t throw your computer or laptop because you’ve got a nasty email. Whatever email came, the laptop just reflects that. Similarly, people are like laptops. You don’t need to forgive them, you simply need to have a better understanding. If you ask them, sometimes, they also may not know why they behaved that way, why they did acts that hurt you. Look at life from a bigger perspective. That’s why I keep saying, behind every event there is knowledge, behind every person there is love, behind every object there is infinity, just know this, watch this, get this, that’s it.
"
"Q: 

 If the whole existence is one then do we have a joint account of karma?
","
Sri Sri Ravi Shankar:
Yes, there are so many types of karma.  1. Collective karma  2. Karma of the time  3. Karma of the place  4. Karma of a family  5. Karma of an individual  There is individual karma, then you have family karma - what you call DNA. Then comes the karma of a region, state and country.  Then there is karma of the time. During the time of World War II, all the people had similar karma and so all over the world there was war. At another particular time there was recession everywhere.     There are different layers of karma. That is why Lord Krishna said, ’Gahana Karmano Gatih’. You cannot fathom the depth of karma. Don't try to analyze karma. Just do your duty and move on. Keep moving ahead with love in your heart and with prayer in your heart.
"
"Q: 

 What is prarabdha karma and sanchita karma?
","
Sri Sri Ravi Shankar:
Some karma can be changed and some cannot. When you prepare halwa, if sugar is less or ghee is less, water more or less, it can all be adjusted. But once sooji (a type of flour) is cooked, it cannot be reversed. If the buttermilk is sour, milk can be added, salt can be added to make it drinkable. But it can never be reversed back to milk. Prarabdha karma cannot be changed. Sanchita karma can be changed by spiritual practices.
"
"Q: 

 Does meditation help to come out of the grief when a closed one passes away?
","
Sri Sri Ravi Shankar:
 Meditation definitely helps you overcome grief when a close one has crossed over to other side.   See, death is a very certain thing. Nothing is more certain than death. However you have lived your life, you are going to die. Successful or unsuccessful, famous or infamous, rich or poor, healthy or sick - you are going to die. It is not only sick people who die, healthy people also die. Everyone will die one day, so death is the most certain thing. Meditation definitely helps you to overcome grief as it helps you accept this reality. You gain a broder perspective, and then you can say, ""Oh you are gone, bye for now. I will see you again in a short while.’   Not only that, but when you meditate, the vibrations reach across to them and they feel peaceful.
"
"Q: 

 What is prarabdha karma and sanchita karma?
","
Sri Sri Ravi Shankar:
Some karma can be changed and some cannot. When you prepare halwa, if sugar is less or ghee is less, water more or less, it can all be adjusted. But once sooji (a type of flour) is cooked, it cannot be reversed. If the buttermilk is sour, milk can be added, salt can be added to make it drinkable. But it can never be reversed back to milk. Prarabdha karma cannot be changed. Sanchita karma can be changed by spiritual practices.
"
"Q: 

 Why is someone aggressive towards someone else? What is the reason for that?
","
Sri Sri Ravi Shankar:
Stress. Someone who is relaxed cannot be aggressive. Sleep does not provide you that deep mental rest. Sleep only gives you physical rest. If you are agitated and you go to sleep, then even when you wake up you feel the agitation, but meditation removes that agitation. That is why even a little bit of meditation can uplift the spirit.
"
"Q: 

 I say that I have forgiven, but when I am meditating, the past comes back and I feel that I am losing out on my experience. Forgiving is easier said than done. Please advise me on how to forgive and be free because I am still hurting.
","
Sri Sri Ravi Shankar:
Forgiving is not only difficult, it is almost impossible as long as you think that someone is a culprit. But if you see that person, whomsoever you want to forgive, not as a culprit but as a victim of situations, a victim of ignorance, or just a postman to deliver what was due to you, you don’t need to forgive them. They just simply disappear from your domain.    When a postman has delivered you a parcel, that’s it, you don’t think about the postman. You are with the parcel, whether you like it or not. You do whatever you want to do with the parcel. This is exactly the attitude you should have.  As I said the other day, when you get a nasty email, you don’t bang or throw your computer or laptop because you’ve got a nasty email. Whatever email came, the laptop just reflects that. That’s all! Similarly, people are just like laptops. You don’t need to forgive them. You simply need to have a better understanding.    If you ask them, sometimes, they also may not know why they behaved that way, why they did acts that hurt you.
"
"Q: 

 What is the ultimate and greatest truth of life? Is it to be happy, or to make one’s family happy, or to serve humankind, or to reach the Divine?
","
Sri Sri Ravi Shankar:
The ultimate journey starts with one step. Just do not sit and dream about the ultimate. Instead, begin your journey towards the ultimate.  Take small steps towards the Truth; towards this inquiry into life – “What is the goal of life?” This very inquiry can take you far. Everything has some significance in life. Just eating alone is not the goal of life. Yet eating is essential for sustaining life. Isn’t it? Similarly, sleeping is not the goal of life. But can you discard sleep altogether? No, you cannot. In the same way, you have to be happy and you also have to make others happy. This is the journey towards the Ultimate. What is the ultimate Truth, or the ultimate purpose of life? I tell you, one who really knows will not tell you, and anyone who does tell you, simply does not know. That is the secret.
"
"Q: 

 How to forgive?
","
Sri Sri Ravi Shankar:
When you find a person to be a culprit, try to see them from a broader angle. The person is a culprit because he is a victim himself or herself. He or she doesn't have knowledge, they are ignorant and they have pain in their own heart. They are a victim and so they are inflicting pain on you and others. So have compassion for them.  When you see that inside every culprit, there is a victim crying for help, you will be able to forgive them.  You must visit a prison and talk to the prisoners there, you will feel so much compassion for them. You will forgive all the sins that they have done. These poor people had nobody to guide them. No guidance and no love, and so they did all the wrong things that they did.
"
"Q: 

 Why do I feel hurt when I do meditation?
","
Sri Sri Ravi Shankar:
Do you know why you feel hurt? It is because meditation is kindling that space which is love, inside of you. It is bringing up the love from within you. Love is connected with hurt.  You may feel sorrow, you may feel some emotions come up and tears well up. Don’t judge them at that time, just be with it. If it becomes a little too unbearable then take some long deep breaths. Do some pranayama, some breathing exercises at that moment - it will soothe you.
"
"Q: 

 I am hurt, I don’t want to forgive.
","
Sri Sri Ravi Shankar:
Forgiving others is not for their sake, it is for your own sake, for your mental health. Know that you have the power to do it and just do it. Open your mind to the vastness of this universe. Wake up and see that seven billion people are on this planet, everyday many are being hurt, everyday many are dying. Whatever big thing you are hanging on to about someone’s action towards you, know that it is your karma that made them act that way with you. If not that person, some other person would have given you the same experience. This is what you need to realize, this is what you need to see. When you get a nasty email, you don’t throw your computer or laptop because you’ve got a nasty email. Whatever email came, the laptop just reflects that. Similarly, people are like laptops. You don’t need to forgive them, you simply need to have a better understanding. If you ask them, sometimes, they also may not know why they behaved that way, why they did acts that hurt you. Look at life from a bigger perspective. That’s why I keep saying, behind every event there is knowledge, behind every person there is love, behind every object there is infinity, just know this, watch this, get this, that’s it.
"
"Q: 

 I am torn between spirituality and sex. I feel a sense of guilt mixing both. I am married and have a good relationship with my wife.
","
Sri Sri Ravi Shankar:
When you are married, that is your duty. You have to grow together with your spouse and help them to grow.
"
"Q: 

 Gurudev, my husband hurts my feelings? How do I change his egoistic nature?
","
Sri Sri Ravi Shankar:
Why do we try to change people? It is because they are hurting us. And the more we want to change someone because they are hurting us, they are not going to change. If you really want them to change, you have to wish for their welfare – because what they are doing is not good for them. If that is your intention, they will change. Your every prayer will make them see things differently and behave differently. So, it all lies in your intention
"
"Q: 

 Please talk on the origin of life.
","
Sri Sri Ravi Shankar:
When we think linearly, we think something should start somewhere and end somewhere. But we should think spherically.   Can you tell me where is the beginning point of a tennis ball? No! So when you can’t find the beginning point of a tennis ball, why do you try to find the beginning of this universe? The mathematics is wrong.  There are two types of thinking, one is spherical thinking and other is linear thinking. The world has neither a beginning nor an end, this is spherical thinking and this is what the Vedic concept is. The Vedic understand is that three things are eternal: The universe, Divinity and Life. They have no beginning and no end, they just go in cycles. This is the most interesting and most scientific understanding of the universe.
"
"Q: 

 I feel jealous when I see people who were at the same level as me earlier but are now much ahead of me. How to deal with it?
","
Sri Sri Ravi Shankar:
 Be friendly with those who are progressing and who are happy, and have compassion for those who are unhappy. Don't be friendly with people who are complaining and negative in their mindset because if you are friendly with them you also get into that mode. So, for people who are miserable, have compassion.    If your friend is progressing why should you be jealous? Would you like your friends being jealous of your progress? Just ask this one question to yourself.    I want to tell you an incident: once a boy was very unhappy and his parents brought him to me. This boy always used to get medals in sports but this time he lost to his friend. So I asked him this simple question, “Why are you unhappy?” He said, “I didn't get the prize”. I asked, “Who got it”, to which he said that his friend got it. I said, “That means you are unhappy that your friend got the prize"", that suddenly woke him up. I said, “What do you want? You want your friends to be happy when you win or you want your friends to be unhappy when you win?” He said, “I want my friends to be happy if I win the race”. I said, “So, now that your friend has won the race why are you not happy?” There was a sudden shift in the mindset of that boy.   This is what is happening in this world - we don't reflect on our self and that little awareness makes it all so different and changes the whole scenario.
"
"Q: 

 Do you need to set an alarm to come out of meditation?
","
Sri Sri Ravi Shankar:
No, usually not because it can be too jarring. But if you keep an intention that I will meditate for 20 minutes or half an hour then your eyes will open. You have an inbuilt clock inside that works with your intention. Have you tried the inner mechanism?  For meditation, it is best to sit for 20 minutes in the very beginning, and not longer than that. If you meditation more than that, then when you come out of meditation you will forget where your home is and where your car keys are! So I recommend 20 minutes or half an hour in the beginning, not more.
"
