Questions,Answer
"Q: 

 Please talk on the origin of life.
","
Sri Sri Ravi Shankar:
When we think linearly, we think something should start somewhere and end somewhere. But we should think spherically.   Can you tell me where is the beginning point of a tennis ball? No! So when you can’t find the beginning point of a tennis ball, why do you try to find the beginning of this universe? The mathematics is wrong.  There are two types of thinking, one is spherical thinking and other is linear thinking. The world has neither a beginning nor an end, this is spherical thinking and this is what the Vedic concept is. The Vedic understand is that three things are eternal: The universe, Divinity and Life. They have no beginning and no end, they just go in cycles. This is the most interesting and most scientific understanding of the universe.
"
"Q: 

 Gurudev, how can I know whether what I am experiencing is because of my Karmas from my past lives, or is it because of my actions in the present life?
","
Sri Sri Ravi Shankar:
Whether the action is from a past life, or something done 10 years back, or done just yesterday, or even 10 minutes back – it really does not matter. Ultimately, all Karma is Karma, that’s it. That is why it is said that the ways of Karma are mysterious and unfathomable. One cannot understand it totally. That is why we say that you should not worry much about Karma. Just keep moving ahead.
"
"Q: 

 Is celibacy the middle path? How do we get to know of God’s expression in its totality without the feminine-masculine principle?
","
Sri Sri Ravi Shankar:
 See, you are made up of both, feminine and masculine. Both aspects are in you. Now, celibacy is not the only way. It is not a practice. Celibacy is something that happens when you realize that you are not the body, and the genders masculine and feminine are only for the body and not for the consciousness. The consciousness is beyond.   When you realize this consciousness is beyond, then you go beyond the gross pleasure. At some point of time you will say, ""Enough is enough. I want to just go inside"". That is when the mind turns inward. So you should not negate anything, but when the energy in you rises up, then you will naturally move towards a joy that is free from feverishness and excitement.     It is said, one minute of samadhi (experience of meditation) is equivalent to 1000 units of sex. How much joy you get in one unit of sex, a thousand units of sex is one samadhi. And that one minute of samadhi is equivalent to a billion years of rest.     Do you want that? Then you have to go beyond these regular things. See, you have to give up something to get something. If you want to really enjoy a nice good meal, you have to give up eating junk food all day. If you are stuffing yourself with a bag of potato chips from the morning, you can’t enjoy your lunch because you won’t have the appetite for it, right? When you are hungry, then you are able to enjoy a good meal.
"
"Q: 

 How to overcome feelings of guilt?
","
Sri Sri Ravi Shankar:
 It is simple - listen to some knowledge. Pranayama and meditation are also one of the best ways to get rid of guilt. When you meditate it removes guilt, uplifts the energy and brings a change at a very concrete level.    In Christianity, confession is given a lot of importance. You confess to the priest of the wrong that you have done. When you offer all the wrongs that you have done, you leave it to the divine to take care of it.  In the Hindu and Buddhist tradition, people do ‘Kshama prardhana’, which means asking God for forgiveness. You say, ""Knowingly and unknowingly I have done some wrong, please forgive me"". Asking for forgiveness will take you out of guilt.
"
"Q: 

 Can you please speak about the palm leaf Nadi reading?
","
Sri Sri Ravi Shankar:
 In ancient India, the Rishisused to have universities in which they used to train psychics. Psychic meansthe one who can see into the future. So, people would stay for twelve or thirteen years, meditate, go deep within and then the master would give them a task. He would say, ""In 2015, on this particular day, at this particular minute, somebody will be born. Astrologically, you calculate and predict how their life will be."" It involved two things – astrological calculation and an insight into space and time. So, this is what they used to do. However, since this was written by the students, it need not be hundred percent true. Students can make mistakes. They will be seventy to eighty percent correct. Second thing is that they can only give you a possibility, saying this may happen. If you are a meditator and if you are on the path of spiritual knowledge, you keep changing your destiny, since you are bringing more positivity into your life. If you chant, meditate and do pranayama, your freedom increases and you don't feel bound by certain events of life.
"
"Q: 

 How to forgive?
","
Sri Sri Ravi Shankar:
When you find a person to be a culprit, try to see them from a broader angle. The person is a culprit because he is a victim himself or herself. He or she doesn't have knowledge, they are ignorant and they have pain in their own heart. They are a victim and so they are inflicting pain on you and others. So have compassion for them.  When you see that inside every culprit, there is a victim crying for help, you will be able to forgive them.  You must visit a prison and talk to the prisoners there, you will feel so much compassion for them. You will forgive all the sins that they have done. These poor people had nobody to guide them. No guidance and no love, and so they did all the wrong things that they did.
"
"Q: 

 What is the use of Astrology?
","
Sri Sri Ravi Shankar:
 Astrology only points the direction for you. In astrology, they will tell you - you may come across these problems, so take precaution. It is like a doctor who says, ""You have high cholesterol, you should take care and work out"". Similarly, if you have diabetes, you should be careful. So, their predictions are according to what medical problem you have and then they give you some remedies – if you do these things, you will have no problem. In the same way, astrologers also say, ""Oh, you are going to have Jupiter coming into the eighth house and so your mind will go topsy turvy. All the faith will go. You will have no confidence in yourself, no faith in anybody, no faith in the work you do and you will be worried. This will continue for one whole year, but it will be too much during these four to five months. So, do your meditation, pranayama, prayers regularly and you can pass that stage. Also, don’t take any decision at this time."" So, these are little predictions about the tendency of the mind and how it goes.
"
"Q: 

 What is prarabdha karma and sanchita karma?
","
Sri Sri Ravi Shankar:
Some karma can be changed and some cannot. When you prepare halwa, if sugar is less or ghee is less, water more or less, it can all be adjusted. But once sooji (a type of flour) is cooked, it cannot be reversed. If the buttermilk is sour, milk can be added, salt can be added to make it drinkable. But it can never be reversed back to milk. Prarabdha karma cannot be changed. Sanchita karma can be changed by spiritual practices.
"
"Q: 

 I feel like I have failed in everything. How do I deal with so much failure?
","
Sri Sri Ravi Shankar:
Never think that you fail in everything. You failed basically because your thought process failed. Thought process fails because of over ambition. When you are too feverish or too ambitious then right thoughts don’t cross your mind. Negativity also does not bring intuitive thought. So when you meditate, then your thoughts become positive and more intuitive. There is a proverb in Sanskrit which says that success comes because of thesattvaand the harmony inside you, not because of the amenities or weapons you have.At least don’t lose your smile. By losing your smile, you will become a double failure. One failure has happened, never mind. At least don’t lose the smile which is your nature.
"
"Q: 

 Gurudev, when we chant a mantra continuously, will that mantra effect our body and life ?
","
Sri Sri Ravi Shankar:
Definitely! But we should not keep chanting continuously, this is not correct. Do you keep bathing continuously? When you chant the mantra for some time, your mind will become stronger. That is why it called mantra. We can do it for 20 - 30 min. If you keep doing it continuously, your intellect will become dull. We should not do it too much. If you stay a lot in water, you will become a fish (laughter). That is why it is referred as mantra-snaan (bath).  If someone keeps listening to music, his intellect will stop working. Similarly, someone who keeps doing math and never listens to music, his personality will also be unbalanced. These things are there to balance our left brain and right brain. We should look it from a scientific perspective. From a scientific perspective, we should listen to music for some time, we engage in some discussions for some time, and we should think for some time. Afterwards, you will experience an all-round development.
"
"Q: 

 I can forgive, but I cannot forget the hurt my partner has caused me. What to do?
","
Sri Sri Ravi Shankar:
It's very difficult, isn't it! When you are in love with somebody, pain happens. They are not responsible for your pain, you simply feel pain. Just look at them, what can they do? They cannot behave in a different way.. But your expectations are more, so naturally all this pain comes. And because pain is not likable to anybody, you start hating the person.  If you are wise, you will see that they are just an instrument, that's all. You have to walk your path. Before you met them, you had a life. And afterwards also you will have a life. It is only the divine who will be with you forever.
"
"Q: 

 Why do we have guilt?
","
Sri Sri Ravi Shankar:
It is good to have a little bit of guilt, not too much. That little guilt can prevent you from committing the same mistake again.    What is guilt? Intellectually you know an action to be bad, but you have a temptation to do that action because it promises you some pleasure or joy. Your hearts wants something, but the mind says, 'It is wrong'. Between the mind and the heart, the heart wins most of the time and this is when guilt comes up in you. And little bit of that guilt can prevent you from derailing further, but it should not be too much.
"
"Q: 

 Does meditation help to come out of the grief when a closed one passes away?
","
Sri Sri Ravi Shankar:
 Meditation definitely helps you overcome grief when a close one has crossed over to other side.   See, death is a very certain thing. Nothing is more certain than death. However you have lived your life, you are going to die. Successful or unsuccessful, famous or infamous, rich or poor, healthy or sick - you are going to die. It is not only sick people who die, healthy people also die. Everyone will die one day, so death is the most certain thing. Meditation definitely helps you to overcome grief as it helps you accept this reality. You gain a broder perspective, and then you can say, ""Oh you are gone, bye for now. I will see you again in a short while.’   Not only that, but when you meditate, the vibrations reach across to them and they feel peaceful.
"
"Q: 

 Can you say something about karma and freedom?
","
Sri Sri Ravi Shankar:
Life moves by dual (two) factors:  1) Inner Tendencies and  2) Outer Influences  Inner tendencies form your attitudes and behaviour, while external influences makes strong impressions in your mind. Often your tendencies generate external situations. And situations around you can form tendencies within you. This is what is called Karma. Both these factors - the tendencies from within and influences from outside can either be beneficial or harmful.  It is awareness (viveka) that filters the outer negative influences and it is the awareness that corrects and annihilates the unhealthy inner tendencies. This awareness is called Gyaana. The purpose of education is to develop this awareness, so that you can be selective about your tendencies and influences.  It is practically impossible to resist the external influences and the inner tendencies without raising one’s consciousness. This can be gradual or sudden. And that is how a human being has both free will and destiny. Freedom is when you have a say about your tendencies and your influences. And only awareness and impeccable devotion can bring this freedom.
"
"Q: 

 If the whole existence is one then do we have a joint account of karma?
","
Sri Sri Ravi Shankar:
Yes, there are so many types of karma.  1. Collective karma  2. Karma of the time  3. Karma of the place  4. Karma of a family  5. Karma of an individual  There is individual karma, then you have family karma - what you call DNA. Then comes the karma of a region, state and country.  Then there is karma of the time. During the time of World War II, all the people had similar karma and so all over the world there was war. At another particular time there was recession everywhere.     There are different layers of karma. That is why Lord Krishna said, ’Gahana Karmano Gatih’. You cannot fathom the depth of karma. Don't try to analyze karma. Just do your duty and move on. Keep moving ahead with love in your heart and with prayer in your heart.
"
"Q: 

 Is meditation concentration?
","
Sri Sri Ravi Shankar:
Meditation is not concentration. Meditation is a deep relaxation, and it is happening to us many times but we don't realize it. Little meditations have happened to all of us here and there, now and then when we felt some happiness. Every time you felt a deep sense of happiness, fulfillment or satisfaction, know that you have somewhere touched that level of meditation.
"
"Q: 

 Gurudev, my husband hurts my feelings? How do I change his egoistic nature?
","
Sri Sri Ravi Shankar:
Why do we try to change people? It is because they are hurting us. And the more we want to change someone because they are hurting us, they are not going to change. If you really want them to change, you have to wish for their welfare – because what they are doing is not good for them. If that is your intention, they will change. Your every prayer will make them see things differently and behave differently. So, it all lies in your intention
"
"Q: 

 After death what happens to the soul?
","
Sri Sri Ravi Shankar:
Well, it gets ready to come back. It goes and stands in the line for another body. Millions are waiting to come back to the planet. That is why I tell people who have suicidal tendencies and want to kill themselves, not to do it. You have waited a long time and in a long queue to get a body, so don’t destroy it. it is very precious!
"
"Q: 

 Please talk on the origin of life.
","
Sri Sri Ravi Shankar:
When we think linearly, we think something should start somewhere and end somewhere. But we should think spherically.   Can you tell me where is the beginning point of a tennis ball? No! So when you can’t find the beginning point of a tennis ball, why do you try to find the beginning of this universe? The mathematics is wrong.  There are two types of thinking, one is spherical thinking and other is linear thinking. The world has neither a beginning nor an end, this is spherical thinking and this is what the Vedic concept is. The Vedic understand is that three things are eternal: The universe, Divinity and Life. They have no beginning and no end, they just go in cycles. This is the most interesting and most scientific understanding of the universe.
"
"Q: 

 Gurudev, what is dispassion, and how do I live a life with dispassion?
","
Sri Sri Ravi Shankar:
 Let us take dispassion to mean contentment. Whenever you are content, that is dispassion. If you have had a full meal, and someone brings more food, you will say, ""No I am full"", that is dispassion. You cannot exist without vairagya. Just as you breathe in, at some point, you have to breathe out. Breathing in is raga, passion, and breathing out is vairagya, dispassion. Breathing in is passion and breathing out is dispassion, and both are essential in life.
"
"Q: 

 Gurudev, how do I forgive those who have abused me emotionally and physically? Sometimes I feel like killing them but even that doesn’t seem enough.
","
Sri Sri Ravi Shankar:
When you get hurt, it is not only the other person at fault, it is also your ignorance and your naivety. You have not been intelligent enough, or intuitive enough to avoid it, or move out of it. So, take a little bit of the responsibility on yourself as well. If you had been strong and skillful, nobody could have abused you. When you see the situation from this perspective, you will become calmer.    I want to ask you, haven’t you caused some pain or hurt to someone else knowingly or unknowingly, willingly or unwillingly? You have. If others hold on to it for a lifetime and go after you, how would you like it?    My dear, if someone has abused you, they have been ignorant. It is because of ignorance and some hurt inside them, that they have caused it to others. See it from a wider lens. A happy person will not come and harm anyone else. If someone is harming others, it is because they are not happy, not centered and they don’t know what you know. Consider them as sick people. If someone is physically sick, do you get angry at them? These people are mentally and emotionally sick, they are spiritually sick, and if you hold a grudge against them, you will also become one among them. You will get sick. For your own sake, you should let go and move on.
"
"Q: 

 Gurudev, can wisdom happen instantly? Is it the same with enlightenment?
","
Sri Sri Ravi Shankar:
Yes, it can be gradual also! The other day, someone was telling me, “Gurudev, suddenly, I realized that I am happy all the time now, which I never was before!” A sudden realization comes that gradually you have become more and more happy. One day you find yourself saying, “I am so happy, so centered; nothing can shake me, nothing can take my smile away!” And then you are there!  Sometimes, there is a flash of lightning, and suddenly you see things, and then it disappears. Sometimes it is like when the sun rises, dawn comes first, then gradually darkness disappears, and day dawns very gradually, and that stays! So both phenomena are there. For some, it can come as an electrical transformation, for others it could be a gradual change. Sometimes you don’t even notice it, but one day, you say, “Wow! Aho!” Just like what is said in Ashtavakra, “Aho! Yes, I got it!”
"
"Q: 

 Is it important to meditate? Do all the people who meditate become successful?
","
Sri Sri Ravi Shankar:
Absolutely important to meditate! When you meditate, you have a healthy body and mind, your intellect becomes sharp and memory becomes very strong.  India’s meditation has been taken up by so many universities abroad - Stanford, Oxford, Harvard. Do you know that now they call pulling the ears super brain yoga? When you meditate daily for some time, circulation in the head and the brain improves, and even the grey matter increases. A lot of research has been done recently which states that meditation is very important. Not only does stress get eliminated, but the Intelligence Quotient (IQ) also increases.
"
"Q: 

 Q.Gurudev, why do we have to suffer because of our past impressions? In the present we are innocent.
","
Sri Sri Ravi Shankar:
Until the impression of your previous done karma is there on your mind, that karma manages to exist. That impression can only be erased through meditation, pranayama and service. You are freed from karma once the impression is erased.  All this is on the mind level only. Karma is nothing but an impression on the mind. When you wake up and see that the mind is a part of you but you are not your mind (that you are much greater than your mind), then all karma automatically dissolves.
"
"Q: 

 Can you please enlighten us with the concept of karma? Where can we read more about this in depth?
","
Sri Sri Ravi Shankar:
The real meaning of is Karma is Action. Action can be classified into three: The past, present and future.  The past actions are impressions, the future actions are also impressions and present actions is Karma that is giving you result now. So, Karma means the impression of the past, which will draw similar situations in the future and that is the future Karma. And present action what you are doing is creating an impression in your mind and that is again called Karma.  I will give you a simple example. How many of you have the habit of drinking coffee first thing in the morning? How many of you get a headache when you don’t drink coffee? (Many raise their hands) This is coffee Karma. Because you have been drinking coffee, it has made certain impressions in the consciousness, and if one day you don’t drink coffee, you get a headache. That is coffee Karma.
"
"Q: 

 Is celibacy the middle path? How do we get to know of God’s expression in its totality without the feminine-masculine principle?
","
Sri Sri Ravi Shankar:
 See, you are made up of both, feminine and masculine. Both aspects are in you. Now, celibacy is not the only way. It is not a practice. Celibacy is something that happens when you realize that you are not the body, and the genders masculine and feminine are only for the body and not for the consciousness. The consciousness is beyond.   When you realize this consciousness is beyond, then you go beyond the gross pleasure. At some point of time you will say, ""Enough is enough. I want to just go inside"". That is when the mind turns inward. So you should not negate anything, but when the energy in you rises up, then you will naturally move towards a joy that is free from feverishness and excitement.     It is said, one minute of samadhi (experience of meditation) is equivalent to 1000 units of sex. How much joy you get in one unit of sex, a thousand units of sex is one samadhi. And that one minute of samadhi is equivalent to a billion years of rest.     Do you want that? Then you have to go beyond these regular things. See, you have to give up something to get something. If you want to really enjoy a nice good meal, you have to give up eating junk food all day. If you are stuffing yourself with a bag of potato chips from the morning, you can’t enjoy your lunch because you won’t have the appetite for it, right? When you are hungry, then you are able to enjoy a good meal.
"
"Q: 

 Why do we have guilt?
","
Sri Sri Ravi Shankar:
It is good to have a little bit of guilt, not too much. That little guilt can prevent you from committing the same mistake again.    What is guilt? Intellectually you know an action to be bad, but you have a temptation to do that action because it promises you some pleasure or joy. Your hearts wants something, but the mind says, 'It is wrong'. Between the mind and the heart, the heart wins most of the time and this is when guilt comes up in you. And little bit of that guilt can prevent you from derailing further, but it should not be too much.
"
"Q: 

 How do I forgive those who have abused me emotionally and physically. I still have to deal with these people daily? Sometimes I feel like killing them but even that doesn’t seem like enough punishment for them.
","
Sri Sri Ravi Shankar:
I want you to forget about those abusers.     I want to ask you, haven’t you caused some pain or hurt to someone else knowingly or unknowingly, willingly or unwillingly? You have. If others hold on to it for a lifetime and go after you, how would you like it? My dear, if someone has abused you, they have been ignorant. They have not been in knowledge, they were egoistic. So it is because of ignorance and some hurt inside them, that they have caused it to others. See it from a wider lens, from a different perspective. You will understand that they don’t have knowledge. They are not happy. A happy person will not come and harm anyone else. If someone is harming others, it is because they are not happy, not centered and they don’t know what you know. Consider them as sick people. If someone is physically sick, do you get angry at them? These people are mentally and emotionally sick, they are spiritually sick, and if you hold a grudge against them, you will also become one among them. You will get sick. For your own sake, you should let go and move on.
"
"Q: 

 Is celibacy the middle path? How do we get to know of God’s expression in its totality without the feminine-masculine principle?
","
Sri Sri Ravi Shankar:
 See, you are made up of both, feminine and masculine. Both aspects are in you. Now, celibacy is not the only way. It is not a practice. Celibacy is something that happens when you realize that you are not the body, and the genders masculine and feminine are only for the body and not for the consciousness. The consciousness is beyond.   When you realize this consciousness is beyond, then you go beyond the gross pleasure. At some point of time you will say, ""Enough is enough. I want to just go inside"". That is when the mind turns inward. So you should not negate anything, but when the energy in you rises up, then you will naturally move towards a joy that is free from feverishness and excitement.     It is said, one minute of samadhi (experience of meditation) is equivalent to 1000 units of sex. How much joy you get in one unit of sex, a thousand units of sex is one samadhi. And that one minute of samadhi is equivalent to a billion years of rest.     Do you want that? Then you have to go beyond these regular things. See, you have to give up something to get something. If you want to really enjoy a nice good meal, you have to give up eating junk food all day. If you are stuffing yourself with a bag of potato chips from the morning, you can’t enjoy your lunch because you won’t have the appetite for it, right? When you are hungry, then you are able to enjoy a good meal.
"
"Q: 

 Dear Gurudev, what is the main mantra or key to happiness in life?
","
Sri Sri Ravi Shankar:
The key to happiness in life is to not stay stuck in 'I…Me…Mine' (meaning one’s own personal desires or material gains). Dedicate your life to some larger goal, or to the service of others around you. Then you will find that only happiness flows through your life.
The second thing you need to remember at all times is this, 'There is someone (the Divine) who loves me very dearly, and is taking care of me at all times. He cannot be without me and He is all capable of removing any lack that I have'.Knowing this too brings such joy in one’s life.
See, when it comes to doing things in life, you cannot possibly go on doing something or the other all your life. Also, you cannot do something which is beyond your capabilities. So all your actions are limited by your capabilities and by time. For example, a new-born child is not able to do many things by himself until he becomes 5-10 years of age. Until then he is dependent on others for many of his needs. In the same way, when we grow old and become 70-80 years of age, we find that there is very little that we can do on our own. We again become dependent on others around us.
This intermediate time in our lives is when we are capable of doing something. And in that time period too, we will still be able to do only as much as our capabilities allow us to do
The same person cannot become a doctor and an engineer and a bureaucrat all together at once. He can only become of these three. So everyone has different capabilities, and the limitations that time places on each person are different (meaning depending on the age of a person).
Everyone has different strengths. There is a limit to our capability also. You will not be able to do something today, as well as you could do it 10 years ago when you were younger, isn’t it so?
What you are doing now, is something you will not be able to do so well, after 20 years from now. So we are dependent on both time and our capabilities.
But when we remember this – that there is a Supreme power which belongs to us so totally, which is capable of fulfilling all our needs and wishes, and which is with us at all times – then this strong faith alone can keep us happy at all times. It does not matter what you call this Supreme power, whether you call it the Guru Shakti, or the Paramatma (supreme soul or Consciousness), or God. When you have this faith in you, then you can be happy at all times; regardless of your capabilities. Then you will not feel weak and insecure in your old age also because you know that there is someone who is all-powerful who is taking care of you and protecting you at all times.So just having this faith alone can make us so happy.
As age progresses, our strengths and capabilities diminish. This is natural.
You see many people, as they grow old they become so dejected and insecure. Their face reflects only misery and sorrow. The older they get the more miserable they become. But a devotee is not like this at all. For a devotee, the older he gets, the more joyful and happy he becomes. He smiles more and more, and is happy at all times. 
A devotee thinks, 'Oh, I have seen it all. I have known and understood it all. I am happy and content from within. And God is there with me at all times to fulfil all of my needs'.So with this deep feeling of faith, a devotee will remain happy at all times. This is something we all must remember.
Once, I had gone to South Africa and the people from an Old Age Home there came to visit me. Huge crowds of people gathered there to meet me. I felt so disappointed looking at their faces. I just kept wondering what had happened to them. They looked so miserable.
Their children had thrown them out of their own homes and put them in an Old Age home. They became so depressed thinking about their children that it showed on their faces. It looked as if they hadn’t smiled in ages. 
I met our Art of Living teachers there and told them, 'Make these people attend The Happiness Program. Teach them to do sadhana and bring them on the path of knowledge'.
After a certain age, one finds it very difficult to learn something new. Why is this? It is because as we grow old, our sight and hearing start to diminish gradually. 
Even if we are able to see or hear things, the mind is not able to grasp and understand what we have seen or heard. Then even if we listen to some knowledge, it remains at the external level only, it does not sink deep within. Such is the state of a person in old age.
So I told the other people, 'Just see what happens in old age. So keep your life dedicated to some greater goal and be in knowledge. Do not get caught up in attachment and desires, thinking only about your children, or your home, etc.'
One can hardly imagine what difficulties those people must have gone through in their lives. How they must have earned money to raise and educate their children, and after all that, the same children brought them to an old age home and paid some money for their parents to be looked after. Once in a year they visit their parents, or write a letter to them if they cannot come to meet them; like during Mother’s Day, or Father’s Day, etc. The fate of those poor old parents is really very unfortunate.
But when we have this unshakable faith that there is a Supreme Power with me at all times which loves me dearly and belongs to me, and will never leave me; then the strength we get from such a faith makes us glow with happiness, and our face lights up with a smile that never fades. This is why Spirituality is very essential in life. It is spirituality that brings happiness, enthusiasm, intuition, self-realization and the fulfillment of all that one wishes.
"
"Q: 

 Gurudev, what is the Atma (soul)?
","
Sri Sri Ravi Shankar:
It is the cause behind your very existence. Without it, you would not exist. The Atma is that which listens through the ears, perceives through the eyes, smells through the nose, tastes through the tongue, and which is the reason for everything that happens.
"
"Q: 

 Gurudev, how much money should a person earn in life? Does earning more than one’s needs mean hoarding of money that is someone else’s share?Also, what is the difference between being resourceful and self-sufficient?
","
Sri Sri Ravi Shankar:
See, put in all your efforts and earn as much as you can. But follow certain rules. It is not right to earn money by committing crimes, or through any other wrong means.If you do, then the result will only be misery and suffering. If you adopt wrong means to earn money, then your own conscience will prick you from within, and you will feel, 'I have stolen from someone'. It will pinch you from within.
So do not use wrong means of earning money. You should put in all your effort to earn money, making the best use of time available to you.
"
